,Days,S,I,R
10,10,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
11,11,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
12,12,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
13,13,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
14,14,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
15,15,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
16,16,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
17,17,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
18,18,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
19,19,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
20,20,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
21,21,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
22,22,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
23,23,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
24,24,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
