,Days,S,I,R
10,10,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
11,11,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
12,12,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
13,13,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
14,14,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
15,15,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
16,16,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
17,17,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
18,18,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
19,19,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
20,20,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
21,21,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
22,22,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
23,23,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
24,24,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
