,Days,S,I,R
10,10,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
11,11,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
12,12,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
13,13,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
14,14,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
15,15,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
16,16,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
17,17,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
18,18,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
19,19,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
20,20,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
21,21,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
22,22,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
23,23,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
24,24,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
