,Days,S,I,R
10,10,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
11,11,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
12,12,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
13,13,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
14,14,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
15,15,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
16,16,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
17,17,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
18,18,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
19,19,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
20,20,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
21,21,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
22,22,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
23,23,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
24,24,"[21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229. 21229.
 21229. 21229. 21228. 21228. 21228. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21227.
 21227. 21227. 21227. 21227. 21227. 21227. 21227. 21226. 21226. 21226.
 21226. 21225. 21225. 21225. 21224. 21224. 21223. 21223. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.]",0,
