,Days,S,I,R
10,10,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
11,11,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
12,12,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
13,13,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
14,14,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
15,15,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
16,16,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
17,17,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
18,18,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
19,19,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
20,20,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
21,21,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
22,22,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
23,23,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
24,24,"[13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994. 13994.
 13994. 13994. 13994. 13994. 13994. 13994. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13993.
 13993. 13993. 13993. 13993. 13993. 13993. 13993. 13992. 13992. 13992.
 13992. 13992. 13992. 13992. 13992. 13992. 13988. 13987. 13987. 13987.
 13987. 13987. 13986. 13985. 13985. 13985. 13985. 13985. 13985. 13985.
 13985. 13985. 13985. 13985. 13985. 13984. 13984. 13984. 13984.]",0,
