,Days,S,I,R
10,10,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
11,11,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
12,12,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
13,13,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
14,14,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
15,15,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
16,16,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
17,17,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
18,18,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
19,19,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
20,20,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
21,21,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
22,22,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
23,23,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
24,24,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
