,Days,S,I,R
10,10,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
11,11,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
12,12,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
13,13,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
14,14,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
15,15,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
16,16,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
17,17,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
18,18,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
19,19,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
20,20,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
21,21,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
22,22,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
23,23,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
24,24,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
