,Days,S,I,R
10,10,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
11,11,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
12,12,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
13,13,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
14,14,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
15,15,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
16,16,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
17,17,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
18,18,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
19,19,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
20,20,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
21,21,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
22,22,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
23,23,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
24,24,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
