,Days,S,I,R
10,10,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
11,11,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
12,12,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
13,13,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
14,14,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
15,15,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
16,16,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
17,17,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
18,18,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
19,19,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
20,20,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
21,21,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
22,22,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
23,23,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
24,24,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
