,Days,S,I,R
10,10,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
11,11,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
12,12,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
13,13,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
14,14,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
15,15,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
16,16,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
17,17,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
18,18,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
19,19,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
20,20,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
21,21,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
22,22,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
23,23,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
24,24,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
