,Days,S,I,R
10,10,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
11,11,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
12,12,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
13,13,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
14,14,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
15,15,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
16,16,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
17,17,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
18,18,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
19,19,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
20,20,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
21,21,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
22,22,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
23,23,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
24,24,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
