,Days,S,I,R
10,10,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
11,11,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
12,12,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
13,13,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
14,14,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
15,15,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
16,16,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
17,17,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
18,18,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
19,19,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
20,20,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
21,21,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
22,22,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
23,23,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
24,24,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
