,Days,S,I,R
10,10,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
11,11,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
12,12,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
13,13,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
14,14,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
15,15,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
16,16,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
17,17,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
18,18,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
19,19,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
20,20,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
21,21,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
22,22,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
23,23,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
24,24,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
