,Days,S,I,R
10,10,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
11,11,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
12,12,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
13,13,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
14,14,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
15,15,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
16,16,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
17,17,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
18,18,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
19,19,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
20,20,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
21,21,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
22,22,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
23,23,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
24,24,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28358. 28358. 28358. 28358. 28358. 28358. 28358. 28357.
 28357. 28357. 28357. 28357. 28357. 28357. 28356. 28354. 28355. 28354.
 28354. 28353. 28353. 28353. 28353. 28350. 28349. 28349. 28349. 28349.
 28349. 28349. 28349. 28346. 28346. 28346. 28344. 28343. 28343. 28340.
 28340. 28338. 28337. 28337. 28337. 28334. 28334. 28322. 28317. 28317.
 28317. 28317. 28305. 28303. 28296. 28294. 28294. 28294. 28294. 28270.
 28268. 28265. 28260. 28260. 28259. 28255. 28248. 28246. 28245.]",0,
