,Days,S,I,R
10,10,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
11,11,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
12,12,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
13,13,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
14,14,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
15,15,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
16,16,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
17,17,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
18,18,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
19,19,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
20,20,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
21,21,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
22,22,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
23,23,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
24,24,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
