,Days,S,I,R
10,10,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
11,11,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
12,12,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
13,13,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
14,14,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
15,15,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
16,16,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
17,17,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
18,18,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
19,19,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
20,20,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
21,21,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
22,22,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
23,23,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
24,24,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
