,Days,S,I,R
10,10,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
11,11,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
12,12,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
13,13,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
14,14,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
15,15,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
16,16,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
17,17,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
18,18,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
19,19,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
20,20,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
21,21,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
22,22,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
23,23,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
24,24,"[76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456. 76456.
 76456. 76456. 76456. 76456. 76456. 76455. 76455. 76454. 76451. 76451.
 76451. 76451. 76451. 76451. 76449. 76449. 76449. 76448. 76445. 76442.
 76441. 76438. 76436. 76436. 76436. 76432. 76430. 76430. 76427. 76423.
 76423. 76421. 76418. 76415. 76415. 76414. 76414. 76414. 76412. 76411.
 76409. 76407. 76405. 76405. 76402. 76401. 76401. 76400. 76400. 76400.
 76398. 76398. 76396. 76395. 76392. 76392. 76392. 76387. 76387. 76386.
 76386. 76385. 76385. 76385. 76383. 76382. 76382. 76382. 76381.]",0,
