,Days,S,I,R
10,10,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
11,11,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
12,12,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
13,13,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
14,14,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
15,15,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
16,16,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
17,17,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
18,18,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
19,19,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
20,20,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
21,21,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
22,22,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
23,23,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
24,24,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
25,25,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
