,Days,S,I,R
10,10,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
11,11,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
12,12,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
13,13,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
14,14,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
15,15,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
16,16,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
17,17,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
18,18,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
19,19,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
20,20,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
21,21,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
22,22,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
23,23,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
24,24,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",0,
