,Days,S,I,R
10,10,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
11,11,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
12,12,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
13,13,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
14,14,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
15,15,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
16,16,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
17,17,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
18,18,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
19,19,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
20,20,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
21,21,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
22,22,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
23,23,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
24,24,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
