,Days,S,I,R
10,10,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
11,11,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
12,12,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
13,13,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
14,14,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
15,15,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
16,16,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
17,17,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
18,18,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
19,19,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
20,20,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
21,21,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
22,22,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
23,23,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
24,24,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
25,25,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
