,Days,S,I,R
10,10,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
11,11,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
12,12,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
13,13,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
14,14,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
15,15,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
16,16,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
17,17,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
18,18,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
19,19,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
20,20,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
21,21,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
22,22,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
23,23,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
24,24,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
