,Days,S,I,R
10,10,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
11,11,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
12,12,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
13,13,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
14,14,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
15,15,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
16,16,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
17,17,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
18,18,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
19,19,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
20,20,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
21,21,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
22,22,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
23,23,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
24,24,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
