,Days,S,I,R
10,10,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
11,11,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
12,12,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
13,13,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
14,14,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
15,15,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
16,16,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
17,17,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
18,18,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
19,19,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
20,20,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
21,21,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
22,22,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
23,23,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
24,24,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
