,Days,S,I,R
10,10,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
11,11,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
12,12,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
13,13,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
14,14,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
15,15,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
16,16,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
17,17,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
18,18,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
19,19,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
20,20,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
21,21,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
22,22,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
23,23,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
24,24,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
