,Days,S,I,R
10,10,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
11,11,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
12,12,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
13,13,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
14,14,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
15,15,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
16,16,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
17,17,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
18,18,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
19,19,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
20,20,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
21,21,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
22,22,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
23,23,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
24,24,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
25,25,"[1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876.
 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1876. 1874. 1874.
 1872. 1872. 1872. 1872. 1872. 1871. 1871. 1871. 1871. 1871. 1871. 1871.
 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871. 1871.]",0,
