,Days,S,I,R
10,10,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
11,11,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
12,12,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
13,13,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
14,14,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
15,15,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
16,16,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
17,17,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
18,18,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
19,19,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
20,20,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
21,21,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
22,22,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
23,23,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
24,24,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
