,Days,S,I,R
10,10,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
11,11,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
12,12,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
13,13,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
14,14,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
15,15,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
16,16,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
17,17,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
18,18,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
19,19,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
20,20,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
21,21,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
22,22,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
23,23,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
24,24,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",0,
