,Days,S,I,R
11,11,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
12,12,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
13,13,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
14,14,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
15,15,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
16,16,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
17,17,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
18,18,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
19,19,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
20,20,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
21,21,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
22,22,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
23,23,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
24,24,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
