,Days,S,I,R
10,10,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
11,11,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
12,12,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
13,13,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
14,14,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
15,15,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
16,16,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
17,17,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
18,18,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
19,19,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
20,20,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
21,21,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
22,22,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
23,23,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
24,24,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
