,Days,S,I,R
10,10,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
11,11,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
12,12,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
13,13,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
14,14,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
15,15,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
16,16,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
17,17,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
18,18,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
19,19,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
20,20,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
21,21,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
22,22,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
23,23,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
24,24,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
