,Days,S,I,R
10,10,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
11,11,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
12,12,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
13,13,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
14,14,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
15,15,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
16,16,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
17,17,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
18,18,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
19,19,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
20,20,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
21,21,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
22,22,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
23,23,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
24,24,"[16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434. 16434.
 16434. 16434. 16434. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16432. 16431. 16431. 16430. 16430. 16430. 16429. 16425. 16424. 16423.
 16423. 16422. 16422. 16422. 16422. 16421. 16409. 16407. 16407. 16407.
 16405. 16404. 16396. 16395. 16392. 16391. 16390. 16388. 16387. 16373.
 16373. 16370. 16364. 16363. 16363. 16361. 16361. 16361. 16361. 16361.
 16361. 16359. 16359. 16358. 16358. 16357. 16357. 16357. 16353. 16353.
 16350. 16348. 16347. 16347. 16347. 16347. 16347. 16347. 16347.]",0,
