,Days,S,I,R
10,10,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
11,11,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
12,12,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
13,13,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
14,14,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
15,15,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
16,16,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
17,17,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
18,18,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
19,19,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
20,20,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
21,21,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
22,22,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
23,23,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
24,24,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
