,Days,S,I,R
12,12,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
13,13,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
14,14,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
15,15,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
16,16,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
17,17,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
18,18,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
19,19,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
20,20,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
21,21,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
22,22,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
23,23,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
24,24,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
