,Days,S,I,R
10,10,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
11,11,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
12,12,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
13,13,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
14,14,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
15,15,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
16,16,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
17,17,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
18,18,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
19,19,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
20,20,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
21,21,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
22,22,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
23,23,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
24,24,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",0,
