,Days,S,I,R
10,10,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
11,11,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
12,12,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
13,13,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
14,14,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
15,15,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
16,16,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
17,17,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
18,18,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
19,19,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
20,20,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
21,21,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
22,22,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
23,23,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
24,24,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",0,
