,Days,S,I,R
10,10,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
11,11,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
12,12,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
13,13,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
14,14,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
15,15,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
16,16,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
17,17,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
18,18,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
19,19,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
20,20,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
21,21,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
22,22,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
23,23,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
24,24,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
25,25,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
