,Days,S,I,R
10,10,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
11,11,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
12,12,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
13,13,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
14,14,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
15,15,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
16,16,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
17,17,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
18,18,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
19,19,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
20,20,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
21,21,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
22,22,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
23,23,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
24,24,"[13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006. 13006.
 13006. 13006. 13005. 13005. 13005. 13004. 13004. 13004. 13004. 13004.
 13004. 13004. 13004. 13004. 13002. 13002. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001. 13001.
 13001. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.
 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000. 13000.]",0,
