,Days,S,I,R
10,10,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
11,11,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
12,12,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
13,13,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
14,14,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
15,15,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
16,16,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
17,17,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
18,18,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
19,19,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
20,20,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
21,21,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
22,22,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
23,23,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
24,24,"[25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776. 25776.
 25776. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775. 25775.
 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774. 25774.
 25774. 25774. 25774. 25774. 25772. 25772. 25772. 25772. 25772. 25772.
 25772. 25772. 25772. 25772. 25771. 25771. 25771. 25771. 25771. 25771.
 25771. 25771. 25769. 25769. 25769. 25769. 25769. 25769. 25769. 25768.
 25768. 25768. 25768. 25767. 25767. 25767. 25767. 25766. 25765. 25765.
 25764. 25764. 25763. 25763. 25763. 25763. 25763. 25763. 25762.]",0,
