,Days,S,I,R
17,17,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
18,18,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
19,19,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
20,20,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
21,21,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
22,22,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
23,23,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
24,24,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
25,25,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
26,26,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
27,27,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
28,28,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
29,29,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
30,30,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
31,31,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
32,32,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
33,33,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
34,34,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
35,35,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
36,36,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
37,37,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
38,38,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
39,39,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
40,40,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
41,41,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
42,42,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
