,Days,S,I,R
10,10,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
11,11,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
12,12,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
13,13,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
14,14,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
15,15,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
16,16,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
17,17,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
18,18,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
19,19,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
20,20,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
21,21,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
22,22,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
23,23,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
24,24,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",0,
