,Days,S,I,R
10,10,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
11,11,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
12,12,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
13,13,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
14,14,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
15,15,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
16,16,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
17,17,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
18,18,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
19,19,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
20,20,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
21,21,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
22,22,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
23,23,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
24,24,"[445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384. 445384.
 445384. 445384. 445382. 445382. 445382. 445382. 445381. 445381. 445380.
 445379. 445379. 445374. 445370. 445367. 445363. 445358. 445344. 445342.
 445336. 445318. 445294. 445266. 445239. 445203. 445179. 445124. 445082.
 445008. 444905. 444826. 444727. 444638. 444566. 444480. 444408. 444331.
 444266. 444206. 444149. 444078. 444006. 443964. 443871. 443739. 443660.
 443553. 443440. 443349. 443249. 443143. 442957. 442879. 442735. 442661.
 442564. 442471. 442359. 442192. 442135. 442013. 441972. 441832. 441763.
 441659. 441612. 441519. 441479. 441444. 441374. 441297. 441270. 441208.
 441153. 441137. 441077. 441038. 440906. 440866. 440806. 440758. 440730.
 440677. 440631. 440579.]",0,
