,Days,S,I,R
10,10,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
11,11,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
12,12,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
13,13,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
14,14,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
15,15,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
16,16,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
17,17,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
18,18,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
19,19,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
20,20,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
21,21,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
22,22,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
23,23,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
24,24,"[46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403. 46403.
 46403. 46403. 46403. 46402. 46402. 46401. 46401. 46401. 46400. 46400.
 46399. 46399. 46398. 46395. 46393. 46393. 46391. 46390. 46389. 46389.
 46387. 46386. 46386. 46386. 46386. 46386. 46385. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46382. 46382. 46380. 46380. 46380. 46378. 46378. 46378. 46378.
 46378. 46377. 46376. 46374. 46374. 46371. 46370. 46369. 46367. 46365.
 46362. 46358. 46351. 46349. 46346. 46342. 46340. 46340. 46338.]",0,
