,Days,S,I,R
10,10,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
11,11,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
12,12,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
13,13,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
14,14,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
15,15,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
16,16,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
17,17,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
18,18,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
19,19,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
20,20,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
21,21,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
22,22,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
23,23,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
24,24,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
25,25,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
