,Days,S,I,R
10,10,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
11,11,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
12,12,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
13,13,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
14,14,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
15,15,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
16,16,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
17,17,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
18,18,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
19,19,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
20,20,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
21,21,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
22,22,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
23,23,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
24,24,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
