,Days,S,I,R
10,10,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
11,11,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
12,12,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
13,13,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
14,14,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
15,15,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
16,16,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
17,17,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
18,18,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
19,19,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
20,20,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
21,21,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
22,22,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
23,23,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
24,24,"[12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690. 12690.
 12690. 12690. 12690. 12690. 12690. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689. 12689.
 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12688. 12687. 12687.
 12687. 12687. 12687. 12687. 12686. 12685. 12685. 12684. 12684. 12684.
 12684. 12684. 12684. 12684. 12683. 12682. 12676. 12670. 12666. 12665.
 12625. 12613. 12603. 12576. 12568. 12566. 12566. 12549. 12542.]",0,
