,Days,S,I,R
10,10,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
11,11,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
12,12,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
13,13,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
14,14,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
15,15,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
16,16,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
17,17,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
18,18,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
19,19,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
20,20,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
21,21,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
22,22,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
23,23,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
24,24,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
25,25,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
