,Days,S,I,R
10,10,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
11,11,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
12,12,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
13,13,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
14,14,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
15,15,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
16,16,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
17,17,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
18,18,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
19,19,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
20,20,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
21,21,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
22,22,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
23,23,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
24,24,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
