,Days,S,I,R
10,10,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
11,11,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
12,12,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
13,13,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
14,14,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
15,15,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
16,16,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
17,17,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
18,18,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
19,19,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
20,20,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
21,21,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
22,22,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
23,23,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
24,24,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
