,Days,S,I,R
10,10,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
11,11,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
12,12,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
13,13,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
14,14,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
15,15,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
16,16,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
17,17,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
18,18,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
19,19,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
20,20,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
21,21,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
22,22,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
23,23,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
24,24,"[36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501. 36501.
 36501. 36500. 36500. 36500. 36500. 36498. 36495. 36494. 36494. 36493.
 36490. 36489. 36488. 36488. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489. 36489.
 36489. 36487. 36487. 36487. 36486. 36486. 36486. 36486. 36485. 36485.
 36483. 36483. 36483. 36483. 36482. 36482. 36482. 36482. 36482. 36482.
 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482. 36482.]",0,
