,Days,S,I,R
10,10,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
11,11,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
12,12,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
13,13,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
14,14,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
15,15,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
16,16,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
17,17,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
18,18,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
19,19,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
20,20,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
21,21,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
22,22,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
23,23,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
24,24,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
