,Days,S,I,R
10,10,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
11,11,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
12,12,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
13,13,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
14,14,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
15,15,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
16,16,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
17,17,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
18,18,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
19,19,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
20,20,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
21,21,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
22,22,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
23,23,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
24,24,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
