,Days,S,I,R
10,10,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
11,11,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
12,12,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
13,13,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
14,14,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
15,15,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
16,16,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
17,17,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
18,18,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
19,19,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
20,20,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
21,21,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
22,22,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
23,23,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
24,24,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
25,25,"[2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987. 2987.
 2987. 2987. 2986. 2986. 2986. 2986. 2986. 2986. 2986.]",0,
