,Days,S,I,R
10,10,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
11,11,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
12,12,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
13,13,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
14,14,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
15,15,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
16,16,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
17,17,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
18,18,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
19,19,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
20,20,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
21,21,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
22,22,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
23,23,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
24,24,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
