,Days,S,I,R
10,10,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
11,11,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
12,12,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
13,13,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
14,14,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
15,15,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
16,16,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
17,17,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
18,18,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
19,19,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
20,20,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
21,21,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
22,22,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
23,23,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
24,24,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
