,Days,S,I,R
10,10,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
11,11,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
12,12,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
13,13,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
14,14,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
15,15,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
16,16,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
17,17,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
18,18,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
19,19,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
20,20,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
21,21,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
22,22,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
23,23,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
24,24,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
25,25,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
