,Days,S,I,R
10,10,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
11,11,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
12,12,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
13,13,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
14,14,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
15,15,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
16,16,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
17,17,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
18,18,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
19,19,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
20,20,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
21,21,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
22,22,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
23,23,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
24,24,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
