,Days,S,I,R
13,13,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
14,14,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
15,15,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
16,16,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
17,17,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
18,18,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
19,19,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
20,20,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
21,21,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
22,22,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
23,23,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
24,24,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
