,Days,S,I,R
10,10,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
11,11,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
12,12,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
13,13,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
14,14,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
15,15,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
16,16,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
17,17,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
18,18,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
19,19,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
20,20,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
21,21,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
22,22,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
23,23,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
24,24,"[83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770. 83770.
 83770. 83770. 83770. 83770. 83770. 83770. 83769. 83769. 83769. 83769.
 83769. 83769. 83769. 83769. 83769. 83769. 83769. 83767. 83767. 83766.
 83765. 83762. 83761. 83761. 83761. 83761. 83759. 83759. 83758. 83757.
 83755. 83755. 83755. 83755. 83755. 83752. 83751. 83751. 83751. 83751.
 83749. 83746. 83746. 83746. 83746. 83746. 83745. 83745. 83744. 83744.
 83743. 83742. 83742. 83738. 83735. 83733. 83733. 83731. 83731. 83731.
 83731. 83730. 83728. 83726. 83726. 83725. 83722. 83722. 83720. 83718.
 83716. 83714. 83712. 83712. 83711. 83711. 83709. 83707. 83703.]",0,
