,Days,S,I,R
10,10,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
11,11,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
12,12,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
13,13,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
14,14,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
15,15,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
16,16,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
17,17,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
18,18,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
19,19,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
20,20,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
21,21,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
22,22,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
23,23,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
24,24,"[23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659. 23659.
 23659. 23659. 23659. 23658. 23657. 23657. 23657. 23657. 23657. 23655.
 23655. 23655. 23655. 23655. 23655. 23655. 23653. 23654. 23654. 23654.
 23654. 23654. 23654. 23654. 23654. 23654. 23652. 23652. 23649. 23649.
 23648. 23647. 23644. 23641. 23631. 23631. 23630. 23626. 23624. 23621.
 23619. 23618. 23616. 23614. 23613. 23613. 23613. 23612. 23610. 23609.
 23609. 23609. 23609. 23609. 23608. 23607. 23606. 23605. 23599. 23598.
 23598. 23597. 23593. 23592. 23589. 23586. 23586. 23586. 23569.]",0,
