,Days,S,I,R
10,10,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
11,11,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
12,12,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
13,13,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
14,14,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
15,15,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
16,16,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
17,17,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
18,18,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
19,19,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
20,20,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
21,21,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
22,22,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
23,23,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
24,24,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
25,25,"[5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821.
 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5821. 5818. 5818.
 5815. 5814. 5795. 5792. 5787. 5785. 5780. 5771. 5769. 5768. 5768. 5768.
 5767. 5767. 5767. 5767. 5767. 5767. 5758. 5754. 5752. 5752. 5751. 5751.
 5751. 5751. 5751. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750. 5750.
 5750. 5750. 5750. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.
 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748. 5748.]",0,
