,Days,S,I,R
10,10,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
11,11,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
12,12,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
13,13,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
14,14,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
15,15,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
16,16,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
17,17,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
18,18,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
19,19,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
20,20,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
21,21,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
22,22,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
23,23,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
24,24,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
