,Days,S,I,R
10,10,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
11,11,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
12,12,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
13,13,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
14,14,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
15,15,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
16,16,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
17,17,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
18,18,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
19,19,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
20,20,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
21,21,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
22,22,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
23,23,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
24,24,"[19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813. 19813.
 19813. 19813. 19813. 19812. 19812. 19811. 19811. 19810. 19810. 19810.
 19810. 19810. 19810. 19810. 19807. 19805. 19805. 19805. 19804. 19804.
 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803. 19803.]",0,
