,Days,S,I,R
10,10,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
11,11,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
12,12,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
13,13,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
14,14,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
15,15,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
16,16,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
17,17,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
18,18,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
19,19,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
20,20,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
21,21,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
22,22,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
23,23,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
24,24,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
25,25,"[6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962.
 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6962. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.
 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961. 6961.]",0,
